Individual,1,2,3,4,5,6,7,8,9,10
Individual3,-0.045274687,0.173004104,-0.080757814,0.031224801,-0.041590859,0.018892059,-0.098705993,0.012435579,-0.011473142,0.038771658
Individual3,-0.19118363,0.041199203,0.046428684,-0.056042907,0.219315285,-0.146121273,0.024265105,0.01859341,-0.038333768,0.02291032
Individual9,-0.078925994,0.018160479,-0.193355424,-0.017477358,-0.030936769,0.033955938,0.004657323,-0.141669922,-0.033242098,0.013138774
Individual9,-0.218101663,-0.091683385,0.063601103,-0.057131091,-0.001208484,0.108694308,0.072995658,0.076513135,0.125766788,-0.054808886
Individual3,-0.148932304,0.123963036,0.092963463,0.044900359,-0.033679928,0.043166383,0.027491099,-0.054215595,-0.15075367,-0.026641227
Individual3,-0.109810077,0.115526418,-0.07146573,-0.020899572,0.020434104,-0.049867946,0.011279593,0.020234739,-0.027733506,0.056400103
Individual9,-0.071572029,-0.031028513,-0.259952335,0.008014759,-0.0506908,0.032540319,0.015197771,-0.064604098,0.11032355,0.030930986
Individual3,-0.09079776,0.118431834,-0.069921263,0.008364845,-0.07451433,-0.079795446,-0.08172224,0.160551052,-0.083016834,0.012131448
Individual2,0.146466508,0.01911532,-0.136171107,-0.083665822,0.092830609,0.065315292,0.100447975,-0.018889498,0.058339817,0.104617941
Individual9,-0.190025261,-0.163756658,-0.167468766,-0.089162988,-0.070385764,-0.094257705,0.008639839,-0.018612088,0.052013256,-0.046075167
Individual9,-0.124891349,-0.064095875,-0.255399003,0.002111341,-0.027570059,-0.021804066,-0.053279744,-0.019198286,-0.036658725,-0.053734615
Individual2,0.324918263,-0.032707444,0.017122724,0.005457917,0.026587912,-0.059368105,-0.014155883,-0.000860281,-0.016694071,-0.057238165
Individual3,-0.1385123,0.083006048,-0.017959849,-0.026157743,0.043366245,0.029402202,0.047244211,0.130670407,0.008575093,-0.02541438
Individual9,-0.235537503,-0.162244662,0.068696526,0.024764149,-0.077852604,-0.115012581,0.148875119,-0.133758675,-0.06203248,0.075033091
Individual9,-0.046731684,-0.102359223,-0.21866154,-0.089830865,0.011814688,0.089782429,0.021624471,-0.083561141,0.041644086,0.053527477
Individual2,0.216951478,0.001486566,-0.081013127,-0.070374244,0.068235442,0.046239699,0.033037249,0.001943578,-0.050135529,0.110478457
